136    ,142    ,142    ,138    ,143    ,150    ,159    ,187    ,205    ,218    ,221    ,210    ,186    ,205    ,217    ,216    ,211    ,209    ,209    ,209    ,210    ,210    ,210    ,211    ,212    ,213    ,214    ,214    ,212    ,211    ,211    ,211    ,212    ,213    ,210    ,210    ,210    ,211    ,211    ,211    ,215    ,209    ,209    ,187    ,185    ,175    ,125    ,42    ,26    ,51    ,55    ,37    ,52    ,95    ,115    ,122    ,119    ,85    ,66    ,66    ,71    ,65    ,56    ,55    ,43    ,36    ,31    ,28    ,31    ,27    ,22    ,8    ,8    ,15    ,19    ,37    ,57    ,63    ,79    ,75    ,65    ,50    ,34    ,22    ,24    ,14    ,17    ,19    ,30    ,35    ,45    ,47    ,50    ,39    ,42    ,44    ,58    ,58    ,55    ,60    ,98    ,157    ,151    ,139    ,106    ,41    ,30    ,59    ,59    ,93    ,71    ,56    ,76    ,151    ,139    ,135    ,110    ,92    ,87    ,75    ,67    ,70    ,97    ,118    ,136    ,147    ,147    ,135    ,121    ,101    ,73    ,50    ,45    ,43    ,45    ,46    ,50    ,52    ,52    ,47    ,44    ,43    ,42    ,40    ,36    ,35    ,28    ,16    ,19    ,24    ,27    ,29    ,30    ,53    ,87    ,106    ,126    ,140    ,153    ,161    ,152    ,153    ,151    ,142    ,124    ,96    ,100    ,121    ,140    ,149    ,152    ,146    ,136    ,132    ,140    ,157    ,156    ,168    ,184    ,199    ,202    ,190    ,184    ,161    ,132    ,133    ,180    ,194    ,192    ,205    ,220    ,229    ,233    ,233    ,232    ,231    ,227    ,225    ,222    ,216    ,220    ,227    ,231    ,232    ,234    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
144    ,162    ,169    ,174    ,175    ,174    ,178    ,175    ,179    ,190    ,192    ,190    ,186    ,209    ,218    ,218    ,213    ,209    ,209    ,209    ,209    ,209    ,209    ,210    ,211    ,212    ,214    ,214    ,212    ,211    ,211    ,211    ,212    ,213    ,214    ,214    ,214    ,211    ,211    ,211    ,215    ,207    ,202    ,189    ,96    ,63    ,100    ,57    ,34    ,41    ,52    ,36    ,55    ,104    ,122    ,124    ,110    ,86    ,85    ,79    ,75    ,67    ,66    ,65    ,57    ,48    ,40    ,33    ,40    ,41    ,37    ,35    ,31    ,29    ,31    ,45    ,70    ,77    ,78    ,64    ,56    ,49    ,42    ,33    ,32    ,26    ,34    ,34    ,37    ,32    ,27    ,31    ,35    ,42    ,49    ,51    ,70    ,69    ,73    ,80    ,88    ,153    ,151    ,150    ,121    ,57    ,34    ,48    ,63    ,86    ,66    ,53    ,86    ,180    ,160    ,119    ,101    ,89    ,83    ,75    ,74    ,84    ,115    ,134    ,148    ,152    ,150    ,138    ,124    ,102    ,71    ,49    ,41    ,40    ,45    ,47    ,51    ,49    ,49    ,46    ,44    ,43    ,38    ,35    ,32    ,28    ,24    ,16    ,20    ,23    ,27    ,28    ,30    ,52    ,73    ,82    ,95    ,108    ,123    ,134    ,136    ,140    ,136    ,126    ,111    ,84    ,78    ,89    ,106    ,115    ,115    ,120    ,133    ,145    ,153    ,164    ,176    ,196    ,203    ,203    ,199    ,199    ,198    ,178    ,144    ,137    ,170    ,184    ,195    ,215    ,227    ,231    ,232    ,232    ,232    ,231    ,230    ,229    ,228    ,226    ,227    ,231    ,231    ,232    ,234    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
160    ,184    ,195    ,203    ,203    ,201    ,206    ,207    ,200    ,197    ,190    ,209    ,212    ,213    ,211    ,211    ,211    ,212    ,212    ,212    ,211    ,211    ,211    ,213    ,213    ,213    ,213    ,215    ,213    ,212    ,212    ,211    ,211    ,211    ,213    ,213    ,213    ,212    ,211    ,210    ,209    ,213    ,198    ,163    ,62    ,44    ,74    ,73    ,38    ,40    ,48    ,33    ,61    ,114    ,123    ,122    ,103    ,72    ,68    ,69    ,62    ,69    ,75    ,64    ,52    ,42    ,35    ,30    ,24    ,14    ,24    ,29    ,32    ,37    ,37    ,50    ,67    ,80    ,77    ,68    ,65    ,54    ,44    ,27    ,23    ,24    ,38    ,20    ,18    ,36    ,42    ,51    ,54    ,64    ,65    ,64    ,40    ,44    ,68    ,67    ,73    ,118    ,157    ,150    ,139    ,73    ,26    ,44    ,78    ,77    ,50    ,31    ,88    ,106    ,108    ,132    ,83    ,89    ,79    ,75    ,80    ,95    ,120    ,141    ,150    ,153    ,157    ,143    ,124    ,101    ,69    ,46    ,32    ,39    ,51    ,56    ,54    ,51    ,47    ,48    ,47    ,44    ,34    ,31    ,29    ,27    ,20    ,13    ,17    ,18    ,19    ,21    ,29    ,44    ,67    ,79    ,80    ,87    ,99    ,101    ,115    ,123    ,122    ,114    ,91    ,75    ,72    ,74    ,71    ,86    ,114    ,136    ,150    ,161    ,171    ,182    ,185    ,194    ,201    ,204    ,204    ,194    ,191    ,175    ,150    ,136    ,151    ,184    ,217    ,230    ,232    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
167    ,193    ,208    ,219    ,220    ,219    ,223    ,222    ,213    ,206    ,188    ,207    ,211    ,212    ,211    ,211    ,211    ,212    ,212    ,212    ,211    ,211    ,211    ,213    ,213    ,213    ,213    ,215    ,213    ,212    ,212    ,211    ,211    ,211    ,213    ,213    ,213    ,212    ,211    ,210    ,207    ,212    ,197    ,160    ,63    ,53    ,79    ,86    ,44    ,52    ,53    ,32    ,66    ,127    ,128    ,117    ,93    ,72    ,62    ,54    ,68    ,56    ,28    ,27    ,13    ,12    ,11    ,11    ,16    ,28    ,26    ,28    ,33    ,40    ,37    ,54    ,76    ,88    ,86    ,84    ,78    ,66    ,53    ,28    ,22    ,28    ,22    ,32    ,28    ,25    ,21    ,15    ,7    ,7    ,20    ,44    ,87    ,61    ,27    ,56    ,64    ,107    ,152    ,152    ,154    ,90    ,16    ,39    ,81    ,45    ,54    ,51    ,60    ,36    ,31    ,112    ,83    ,84    ,79    ,76    ,82    ,105    ,130    ,150    ,157    ,158    ,160    ,144    ,124    ,100    ,74    ,55    ,40    ,45    ,55    ,57    ,54    ,51    ,47    ,45    ,43    ,39    ,29    ,27    ,24    ,22    ,20    ,18    ,17    ,18    ,19    ,17    ,24    ,31    ,51    ,69    ,72    ,74    ,67    ,64    ,80    ,98    ,100    ,95    ,71    ,66    ,63    ,62    ,81    ,114    ,137    ,154    ,172    ,185    ,188    ,193    ,196    ,203    ,207    ,209    ,205    ,192    ,182    ,161    ,145    ,127    ,141    ,195    ,221    ,229    ,231    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
165    ,194    ,213    ,220    ,224    ,225    ,225    ,228    ,227    ,221    ,197    ,207    ,211    ,212    ,211    ,211    ,211    ,212    ,212    ,212    ,211    ,211    ,211    ,213    ,213    ,213    ,213    ,214    ,213    ,212    ,212    ,211    ,211    ,211    ,213    ,213    ,213    ,212    ,211    ,210    ,207    ,211    ,196    ,161    ,75    ,65    ,93    ,102    ,61    ,65    ,51    ,35    ,63    ,130    ,132    ,113    ,87    ,70    ,67    ,58    ,33    ,15    ,93    ,101    ,22    ,21    ,14    ,10    ,58    ,83    ,35    ,34    ,43    ,53    ,33    ,58    ,87    ,101    ,97    ,93    ,83    ,71    ,54    ,29    ,30    ,35    ,28    ,22    ,84    ,67    ,13    ,23    ,10    ,7    ,36    ,29    ,22    ,58    ,48    ,44    ,56    ,95    ,139    ,153    ,160    ,113    ,13    ,35    ,64    ,33    ,69    ,56    ,30    ,39    ,33    ,98    ,67    ,76    ,77    ,75    ,85    ,111    ,138    ,156    ,161    ,162    ,161    ,144    ,129    ,105    ,82    ,63    ,45    ,48    ,53    ,54    ,52    ,51    ,47    ,42    ,39    ,36    ,26    ,24    ,21    ,20    ,20    ,19    ,17    ,18    ,19    ,18    ,25    ,29    ,37    ,46    ,44    ,43    ,53    ,47    ,52    ,60    ,69    ,69    ,71    ,67    ,63    ,83    ,104    ,130    ,156    ,177    ,185    ,187    ,194    ,204    ,209    ,211    ,208    ,208    ,206    ,195    ,185    ,152    ,131    ,123    ,141    ,189    ,212    ,222    ,229    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
164    ,195    ,214    ,225    ,231    ,230    ,228    ,233    ,235    ,225    ,198    ,208    ,210    ,209    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,213    ,213    ,213    ,212    ,212    ,211    ,211    ,211    ,211    ,210    ,209    ,211    ,211    ,211    ,212    ,212    ,213    ,206    ,209    ,194    ,165    ,82    ,73    ,104    ,109    ,101    ,85    ,58    ,38    ,68    ,135    ,137    ,113    ,92    ,77    ,73    ,52    ,61    ,61    ,100    ,122    ,48    ,10    ,14    ,20    ,51    ,39    ,47    ,32    ,46    ,64    ,39    ,60    ,89    ,107    ,108    ,107    ,99    ,85    ,56    ,25    ,45    ,37    ,21    ,40    ,59    ,69    ,20    ,12    ,7    ,19    ,82    ,63    ,26    ,20    ,36    ,49    ,58    ,88    ,134    ,159    ,167    ,131    ,12    ,39    ,81    ,56    ,54    ,57    ,32    ,34    ,31    ,95    ,67    ,76    ,75    ,78    ,93    ,118    ,139    ,156    ,164    ,163    ,156    ,142    ,128    ,110    ,91    ,72    ,54    ,46    ,50    ,54    ,53    ,48    ,43    ,38    ,35    ,29    ,21    ,20    ,19    ,18    ,17    ,16    ,19    ,19    ,19    ,20    ,23    ,27    ,31    ,36    ,34    ,38    ,49    ,46    ,49    ,51    ,64    ,61    ,63    ,66    ,73    ,96    ,121    ,151    ,172    ,179    ,187    ,195    ,200    ,205    ,213    ,213    ,213    ,215    ,208    ,195    ,181    ,153    ,136    ,118    ,145    ,177    ,198    ,214    ,225    ,231    ,233    ,234    ,234    ,234    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
154    ,191    ,212    ,227    ,235    ,234    ,229    ,236    ,239    ,224    ,202    ,210    ,210    ,209    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,213    ,213    ,213    ,213    ,211    ,211    ,211    ,211    ,209    ,210    ,210    ,211    ,211    ,211    ,210    ,211    ,213    ,205    ,208    ,192    ,165    ,79    ,80    ,125    ,112    ,108    ,92    ,80    ,42    ,71    ,143    ,140    ,118    ,99    ,87    ,83    ,93    ,88    ,66    ,64    ,57    ,50    ,50    ,51    ,49    ,47    ,45    ,50    ,57    ,57    ,62    ,51    ,73    ,97    ,112    ,113    ,112    ,103    ,93    ,71    ,39    ,41    ,38    ,44    ,47    ,57    ,54    ,58    ,47    ,39    ,40    ,45    ,53    ,82    ,99    ,74    ,71    ,79    ,102    ,138    ,166    ,174    ,144    ,18    ,39    ,90    ,69    ,79    ,85    ,52    ,32    ,35    ,80    ,60    ,73    ,74    ,79    ,95    ,119    ,142    ,157    ,163    ,162    ,155    ,141    ,127    ,113    ,99    ,85    ,66    ,53    ,53    ,53    ,50    ,43    ,39    ,35    ,33    ,29    ,20    ,18    ,18    ,18    ,18    ,20    ,20    ,20    ,20    ,21    ,24    ,26    ,27    ,30    ,29    ,34    ,45    ,43    ,47    ,52    ,62    ,59    ,60    ,70    ,90    ,112    ,136    ,163    ,180    ,192    ,198    ,203    ,208    ,214    ,219    ,220    ,220    ,214    ,204    ,188    ,179    ,158    ,137    ,131    ,141    ,165    ,196    ,216    ,226    ,231    ,233    ,232    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
141    ,175    ,202    ,221    ,231    ,231    ,228    ,233    ,236    ,218    ,201    ,207    ,208    ,207    ,209    ,211    ,212    ,210    ,209    ,209    ,209    ,209    ,209    ,212    ,212    ,212    ,213    ,210    ,210    ,211    ,211    ,209    ,210    ,211    ,211    ,211    ,211    ,209    ,208    ,207    ,205    ,206    ,190    ,177    ,83    ,89    ,136    ,118    ,81    ,60    ,94    ,44    ,68    ,149    ,146    ,125    ,109    ,104    ,102    ,101    ,92    ,77    ,62    ,69    ,55    ,49    ,42    ,35    ,32    ,40    ,52    ,63    ,67    ,61    ,66    ,87    ,105    ,113    ,113    ,113    ,108    ,102    ,84    ,55    ,52    ,52    ,51    ,45    ,35    ,37    ,44    ,46    ,42    ,42    ,46    ,54    ,60    ,94    ,107    ,114    ,116    ,129    ,146    ,172    ,177    ,152    ,20    ,37    ,86    ,83    ,110    ,117    ,82    ,38    ,52    ,68    ,50    ,70    ,76    ,76    ,88    ,115    ,142    ,159    ,163    ,161    ,155    ,141    ,127    ,115    ,103    ,96    ,77    ,60    ,52    ,49    ,44    ,42    ,37    ,33    ,30    ,27    ,21    ,20    ,19    ,16    ,19    ,21    ,21    ,21    ,21    ,23    ,26    ,28    ,24    ,25    ,27    ,35    ,45    ,46    ,50    ,55    ,54    ,53    ,59    ,76    ,96    ,117    ,152    ,180    ,197    ,200    ,206    ,212    ,218    ,221    ,219    ,218    ,217    ,213    ,202    ,181    ,176    ,161    ,136    ,130    ,138    ,175    ,205    ,221    ,227    ,229    ,229    ,230    ,231    ,231    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
135    ,165    ,194    ,214    ,228    ,228    ,228    ,231    ,231    ,212    ,204    ,204    ,206    ,206    ,214    ,216    ,219    ,212    ,212    ,212    ,210    ,210    ,210    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,208    ,208    ,208    ,208    ,208    ,189    ,174    ,81    ,104    ,115    ,71    ,21    ,26    ,91    ,56    ,68    ,152    ,147    ,130    ,119    ,112    ,103    ,97    ,93    ,82    ,67    ,50    ,42    ,41    ,34    ,39    ,44    ,58    ,68    ,73    ,75    ,72    ,82    ,99    ,110    ,116    ,117    ,117    ,116    ,109    ,97    ,76    ,69    ,70    ,68    ,65    ,55    ,44    ,35    ,31    ,29    ,27    ,35    ,46    ,63    ,88    ,107    ,123    ,132    ,144    ,155    ,179    ,180    ,156    ,13    ,47    ,88    ,54    ,106    ,138    ,123    ,42    ,74    ,58    ,55    ,58    ,68    ,71    ,82    ,112    ,142    ,161    ,164    ,159    ,153    ,137    ,127    ,118    ,107    ,102    ,86    ,69    ,53    ,45    ,36    ,35    ,32    ,32    ,28    ,24    ,19    ,18    ,17    ,13    ,18    ,22    ,21    ,21    ,21    ,24    ,23    ,27    ,27    ,27    ,28    ,35    ,44    ,46    ,50    ,54    ,53    ,50    ,60    ,69    ,102    ,141    ,167    ,188    ,199    ,208    ,215    ,217    ,219    ,220    ,218    ,216    ,213    ,205    ,194    ,171    ,179    ,155    ,130    ,134    ,169    ,201    ,211    ,218    ,221    ,221    ,222    ,227    ,230    ,231    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
136    ,163    ,190    ,209    ,221    ,221    ,223    ,226    ,227    ,208    ,207    ,207    ,210    ,212    ,215    ,216    ,218    ,219    ,219    ,219    ,218    ,218    ,218    ,209    ,209    ,209    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,208    ,208    ,208    ,207    ,209    ,195    ,175    ,98    ,106    ,84    ,48    ,25    ,47    ,80    ,82    ,64    ,150    ,146    ,133    ,126    ,116    ,110    ,105    ,98    ,91    ,83    ,74    ,69    ,69    ,63    ,63    ,71    ,78    ,89    ,93    ,95    ,92    ,101    ,110    ,116    ,122    ,122    ,123    ,126    ,119    ,107    ,89    ,88    ,88    ,85    ,80    ,68    ,71    ,66    ,53    ,54    ,54    ,58    ,71    ,90    ,104    ,120    ,133    ,138    ,148    ,158    ,182    ,184    ,163    ,9    ,78    ,67    ,9    ,19    ,79    ,142    ,39    ,84    ,56    ,47    ,55    ,62    ,70    ,82    ,111    ,141    ,160    ,163    ,159    ,150    ,132    ,124    ,117    ,111    ,108    ,97    ,83    ,59    ,50    ,39    ,36    ,32    ,32    ,28    ,24    ,19    ,18    ,17    ,15    ,18    ,20    ,21    ,21    ,21    ,25    ,22    ,24    ,27    ,27    ,28    ,35    ,44    ,45    ,49    ,53    ,52    ,49    ,59    ,74    ,105    ,142    ,174    ,195    ,206    ,211    ,214    ,213    ,214    ,215    ,214    ,211    ,208    ,202    ,189    ,164    ,165    ,138    ,138    ,158    ,184    ,198    ,207    ,211    ,217    ,219    ,222    ,229    ,231    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
